Grade1,Grade2,ClassLabel
74.9816047538945,67.40531715354479,Medium
98.02857225639664,81.67603789513433,Medium
89.2797576724562,94.91783343505634,Medium
83.94633936788146,89.28899545638245,Medium
66.24074561769746,92.262445914458,High
66.2397808134481,86.35133466842869,Medium
62.323344486727976,87.6910625807141,Fail
94.6470458309974,93.96782606261277,Medium
84.04460046972835,69.98672035436743,High
88.32290311184181,79.57699854572562,Medium
60.823379771832094,68.8483776727841,Fail
98.79639408647978,99.50672031986588,High
93.29770563201687,97.76237358746454,High
68.49356442713105,61.57707245474023,Fail
67.27299868828402,88.22300690062754,Fail
67.33618039413736,97.00993269662663,Fail
72.1696897183815,67.22301380509334,Fail
80.99025726528951,82.71780922210517,Fail
77.27780074568463,96.61953190352168,High
71.64916560792167,61.35783914343195,High
84.47411578889518,87.8968106898736,Medium
65.57975442608168,71.89396029490203,Medium
71.68578594140872,96.97584781506121,Low
74.65447373174767,98.84232980661471,Medium
78.24279936868143,97.77065956453735,Medium
91.40703845572054,78.96856866629855,Fail
67.98695128633439,94.48170603957254,Fail
80.56937753654447,93.7819759414028,Medium
83.6965827544817,72.76401892973023,Low
61.858016508799906,93.1566189660271,Fail
84.30179407605753,61.480305388619705,Medium
66.82096494749166,83.85079513928213,Medium
62.60206371941118,69.20035349150812,High
97.95542149013333,64.82267543109116,Low
98.62528132298237,63.078128065168364,High
92.33589392465845,87.8515510351256,Low
72.18455076693482,73.59499855072265,Fail
63.90688456025536,88.99067086115046,Low
87.36932106048627,62.614253631957695,Medium
77.60609974958405,72.61161351322441,Medium
64.88152939379115,81.5796516950135,Low
79.80707640445081,91.62892659355855,Low
61.375540844608736,72.7501001172828,Low
96.37281608315129,85.03565505748037,High
70.35119926400068,95.43910992944748,Low
86.50089137415928,84.63452752729218,Fail
72.46844304357644,69.31837899014535,High
80.80272084711243,60.97603126226152,High
81.86841117373119,94.80395495603719,Low
67.39417822102108,60.850776434015486,Fail
98.78338511058234,94.98806690736798,High
91.00531293444459,81.15748536108848,Medium
97.57995766256757,97.56270794051585,High
95.79309401710594,91.95132943094661,Low
83.9159991524434,99.9173644213335,Fail
96.87496940092467,74.0284726180684,Low
63.53970008207678,90.68753155724508,Medium
67.83931449676581,76.07723654436968,Medium
61.80909155642152,79.19502481215636,Medium
73.01321323053057,85.1002185287348,Low
75.54709158757927,94.94708456745354,High
70.85396127095584,99.36333876797181,Low
93.14950036607718,90.73093655458072,Fail
74.27013306774357,76.71067128669335,High
71.23738038749524,76.85428009108281,Medium
81.70784332632994,89.50329206355566,Low
65.63696899899051,69.55108583073209,Medium
92.08787923016159,64.41896452525579,Medium
62.98202574719083,74.18488630563107,Fail
99.47547746402068,71.48955966616327,High
90.8897907718663,71.85232481823961,Fail
67.9486272613669,69.3443100419964,Fail
60.220884684944096,61.68372758545448,Fail
