Feature1,Feature2,Feature3,Label
0.5217063877967629,0.7268569713619627,2.504102480965831,3
-1.0197103882173082,-0.7498603949848086,-0.7134631538244526,2
-1.8922247710555193,-1.0321714064274123,1.54176061148193,0
0.6258006070416566,-0.8662834645469855,-0.3509227441246656,0
1.0346123161944336,1.6413878150791243,3.182540449553313,3
0.07030411720101215,-0.40422728016286325,1.5498496790682308,3
1.4992210900852918,0.9881233669223631,0.004205238581898585,3
0.5599007070947826,-0.5852853267738185,0.416048563947065,1
0.9127040810122699,-1.18024541133493,0.9025844380526162,1
1.0776851673766918,-1.8662209137416346,1.6696349463673885,1
0.7513517099708288,-0.7246619929725109,0.6871193520493745,1
-1.4767957418291726,-0.14097644357096528,-0.9115561768974422,2
2.1522471598320125,2.91766508856303,0.43862605456890325,3
-2.0856485267311955,-0.6989274588260899,0.6691494759718423,0
1.548329873974357,-2.446857407844975,2.1370525428692386,1
-0.564490049720294,-1.5760008342283165,-1.0228787793300114,2
2.3149315712551326,2.911000440504887,-1.6054839409200956,3
0.9481708133043554,-1.2001817861219564,0.95212976257065,1
1.8927648624213322,-0.19816375984124246,0.8583928426974996,1
0.9579126278717637,0.2226857996941083,-0.10383942569727345,3
-0.5129853402012301,-1.084443358380211,-0.13227313130162233,2
0.08157082856136788,-2.2162661263068477,-0.7189659924678521,2
1.0609005106749003,-0.41080139454019626,0.7361693778469005,1
1.0903100989640595,1.5092945909157054,0.16921707863863233,1
-0.2626797055858666,-0.8879024849137823,1.0010065132045742,2
1.063074839968508,-0.3457139272748193,-1.2340477296903862,3
-0.42754529756719384,-1.5035096585210002,2.3744723304232274,0
0.8680653344870709,-0.8684070218109916,0.6198549558145092,1
1.033322823805073,-0.10902704572349275,-1.7023232750999124,3
0.06424517480644654,-1.396288122714464,1.758092516304997,0
0.39415030288300335,-1.699288462946443,2.366525600844517,0
0.5068598481504472,-3.020464210729505,1.3797068552030947,1
-0.2637340531007698,-1.362863183281188,1.7247812006311467,0
1.9739266915821978,-0.49680730458231726,1.0811100959715065,1
1.3310367262794236,0.21718956353837782,0.5326676937216085,1
-1.0098240274020092,-0.5069192479384891,-0.8188412542930718,2
0.7998538387581018,1.439694028120728,2.5920969708636257,3
-0.7813529541973633,-2.004634957413902,-2.3998058370335578,2
-0.6011592913187642,-0.9586056446824867,-0.038835767718248926,2
0.6312685497341736,0.5444516404926651,1.8652668812278599,3
-0.5682875844599927,-1.2696785311744814,1.5650252783820702,0
0.25134946157212523,0.9468134268109498,3.3429582765318075,3
-1.4068965755287075,-0.4592345259485554,-0.456370436723442,0
-0.044606481931012354,-1.3501737500153796,1.6128506204177788,0
0.01812473167615214,-1.239604019949104,0.7278006030767965,2
-0.8666557262304035,-0.8955569250427464,-0.5185583198123258,2
-0.9547154174395052,-0.8321733618865634,0.6498379319345267,0
-1.534133874096344,0.03984341402353153,-1.784517611719914,0
0.4162422724997368,-1.2517892220509996,0.5909688026114239,1
-2.224923505982331,0.06046672515827667,-2.404594538103545,2
-1.667700255103103,-0.7528281889976737,0.6038930210141208,0
-0.35532559714071055,-1.2671322670174674,1.4910126087746256,0
1.239649426667874,2.3140503532007073,2.3624337482351905,3
1.423628336109869,0.3034696374095116,0.6032225711514705,1
-2.22327373842229,-0.11661268502960487,-0.8553748502412861,0
0.5044626253644401,0.43756048872773023,-0.4285496053513269,1
0.878034230948461,-0.28586723686953863,0.5514363577051108,1
-1.362538559877212,-1.6916714499501064,3.3895987356398942,0
1.8235743669310667,-1.389116772600213,1.595738879318553,1
-0.1565752981166426,-2.6222959988260306,0.5390770283983273,1
-1.1461094722524545,-0.7400682251586311,0.31941362271104135,0
1.3041929895112903,1.0403858739915461,0.39663524299797615,3
0.4338583815056647,-2.076350869905125,1.5317587716949799,1
0.013667042490176584,-1.3156571764354545,0.7521992061045555,2
1.1522233479894401,2.5091129739259914,1.2299242850555405,3
1.4541305206005593,0.605896957529269,0.6296909863045473,1
-0.01661636670172606,-2.8637727982832217,1.1804215444799466,1
1.4293596127454358,1.4642882506472605,0.9971417715262644,3
-0.8228349936328208,-0.6906911787028123,0.15841467998054348,0
1.2359235520118637,1.2224630063533486,2.155360516281585,3
-0.22900334804576006,-1.709868062992703,-0.07785301650257193,2
0.8748751132302952,-0.2898291301776861,-0.946960884658471,3
0.6628562137815842,-1.4090019346585376,0.9000035497494043,1
0.372146998884312,-2.484360731519076,0.7822912879753041,1
1.4708725751524367,2.81011261167256,1.4375811204355107,3
-0.09520341703843105,-0.9744034871821289,1.237656928440257,2
-0.1699062964320286,-1.637138711709483,1.121504891448828,3
-0.496274280452085,-0.2735907179983075,-0.24500273824772467,1
0.3468277516792576,-0.2646380416580414,0.06491432890303805,1
0.34590959541302024,-0.3353249794389467,0.17466575093972048,1
0.9751723631380772,0.6267816989933206,0.7095107586019449,3
1.134326760654311,0.6775858951606228,0.04800418890321745,3
1.7462991578623372,0.592996770610829,0.861648623472789,1
0.5696197510357813,0.383769281238026,2.2048411512012533,3
0.3984285419624598,-1.4962822494371866,1.6454146355260373,0
-1.4478203821327589,-1.4526933015164207,-2.872186250317415,2
0.08076137965980701,-1.2937936816295474,1.0124384491999554,0
-0.887292868773089,-0.901215104063293,1.019344799669475,0
0.6695026182880234,0.20206219460780428,0.09477571085701997,1
0.31280624831016557,-0.827766045006084,0.31564893912347003,1
-0.07673257353988627,-1.5488157776480005,-0.22869214472001909,2
-0.9323775348457709,-1.3162628355417332,-1.1828218081855488,2
1.7120838202045574,3.4599181540710044,1.6400871046469163,3
1.135741494578469,0.2566614445676514,0.4986006303486489,1
-0.387988314669621,-0.9156920414941447,0.5867484292240519,0
1.1984937479061994,0.9962583337218146,1.0860446044952525,3
-0.956684954876547,-0.9518885927732685,-0.43914876432617866,2
-1.9065150692257287,-0.8438610634345459,0.9304653438436487,0
0.2929098643358179,-0.6062583670834656,0.47933797932669864,1
1.3746509363179746,-0.15323712382013022,0.36067200401798916,1
0.2108607964498005,-2.712238002556487,1.3120092464651567,1
-2.274269229684079,-0.045668095176015555,-2.741928593269743,2
0.2201331435217222,-0.1930827525461044,-0.010667886816805527,1
0.43842082263940985,-1.4200266508921877,0.9138994506821302,1
-2.763998116797638,0.5560880571867246,-2.336727948822344,2
-1.9114723395147113,-0.6266948659315522,-2.48030516505821,2
1.9817017512135409,0.7418980263730262,0.5177505472963166,1
-1.1866524449134177,-0.3412827511878588,-0.9232113607303134,2
-0.6419757957214007,-2.051683558888011,-2.2811975473319137,2
-1.2287896620511602,-1.1831195665683232,1.436409801568597,0
1.6679254813278082,1.5129877586305125,0.43774167289224686,3
2.416229860877789,0.05759783072760216,1.2965661610125538,1
-0.14478037557934065,-1.7243949376115377,2.7138696531268076,0
-1.0545256751150194,-1.09081190475826,1.411245891299696,0
-1.523105723660705,-0.7263699606026438,-2.1543613494451312,2
1.3931595791769986,1.7242885727112798,1.2540790223333032,3
1.058938763166441,0.5452047313525267,-0.2305544760356315,3
1.4867423233592167,1.7548001529065271,0.19626686815444416,3
0.24901369510749571,-0.9032520282229397,-0.08384988475802313,0
0.10520180953943847,-1.026322966950644,0.6220223345300806,1
0.18540616298320245,-1.2024068016721299,0.8720887888617026,0
1.037540178695093,0.17192785251316933,-0.5085150215005767,3
-0.358986911700117,-1.659567047823653,0.3020020663117542,2
